+ mach build
+ ./mach build
 0:00.65 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.14 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.50 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.18s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.57s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.70 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.24 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.37 caps.xpt
 0:03.59 captivedetect.xpt
 0:03.69 chrome.xpt
 0:03.69 commandhandler.xpt
 0:03.77 commandlines.xpt
 0:04.08 composer.xpt
 0:04.11 content_events.xpt
 0:04.11 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.53 content_webrtc.xpt
 0:04.54 content_xslt.xpt
 0:04.56 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.92 docshell.xpt
 0:04.97 dom.xpt
 0:04.99 dom_audiochannel.xpt
 0:05.23 dom_base.xpt
 0:05.32 dom_bindings.xpt
 0:05.64 dom_core.xpt
