+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.65 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.43 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.20s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.60s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.22 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.29 accessibility.xpt
 0:02.29 alerts.xpt
 0:02.29 appshell.xpt
 0:02.29 appstartup.xpt
 0:02.29 autocomplete.xpt
 0:02.73 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.86 browser-element.xpt
 0:03.14 browser-feeds.xpt
 0:03.26 browser-newtab.xpt
 0:03.32 browsercompsbase.xpt
 0:03.40 caps.xpt
 0:03.57 captivedetect.xpt
 0:03.70 chrome.xpt
 0:03.72 commandhandler.xpt
 0:03.80 commandlines.xpt
 0:04.10 composer.xpt
 0:04.11 content_events.xpt
 0:04.13 content_geckomediaplugins.xpt
 0:04.41 content_html.xpt
 0:04.54 content_webrtc.xpt
 0:04.54 content_xslt.xpt
 0:04.57 directory.xpt
 0:04.87 diskspacewatcher.xpt
 0:04.94 docshell.xpt
 0:04.98 dom.xpt
 0:05.01 dom_audiochannel.xpt
 0:05.27 dom_base.xpt
 0:05.34 dom_bindings.xpt
 0:05.68 dom_core.xpt
