+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.22 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.53s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.19s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.70 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.25 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.64 chrome.xpt
 0:03.66 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.04 composer.xpt
 0:04.07 content_events.xpt
 0:04.08 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.49 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.89 diskspacewatcher.xpt
 0:04.89 docshell.xpt
 0:04.92 dom.xpt
 0:04.95 dom_audiochannel.xpt
 0:05.30 dom_base.xpt
 0:05.31 dom_bindings.xpt
 0:05.70 dom_core.xpt
 0:05.88 dom_events.xpt
 0:06.01 dom_file.xpt
 0:06.15 dom_geolocation.xpt
 0:06.30 dom_media.xpt
 0:06.42 dom_network.xpt
 0:06.46 dom_notification.xpt
 0:06.55 dom_offline.xpt
 0:06.77 dom_payments.xpt
 0:06.88 dom_power.xpt
 0:06.89 dom_presentation.xpt
 0:06.97 dom_push.xpt
 0:07.19 dom_quota.xpt
 0:07.31 dom_range.xpt
 0:07.64 dom_security.xpt
 0:07.66 dom_sidebar.xpt
 0:07.76 dom_storage.xpt
 0:08.03 dom_system.xpt
 0:08.10 dom_webauthn.xpt
