+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.24 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.42 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.52s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.18s; From dist/bin: Kept 2096 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.69 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.09 browser-feeds.xpt
 0:03.21 browser-newtab.xpt
 0:03.23 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.50 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.65 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.04 composer.xpt
 0:04.04 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.34 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.51 directory.xpt
 0:04.81 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.90 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.62 dom_core.xpt
