+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.60 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.68 Elapsed: 0.58s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.16 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 accessibility.xpt
 0:02.23 alerts.xpt
 0:02.23 appshell.xpt
 0:02.23 appstartup.xpt
 0:02.23 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.68 backgroundhangmonitor.xpt
 0:02.78 browser-element.xpt
 0:03.10 browser-feeds.xpt
 0:03.18 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.34 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.73 commandlines.xpt
 0:04.01 composer.xpt
 0:04.06 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.34 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.48 content_xslt.xpt
 0:04.49 directory.xpt
 0:04.80 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.90 dom.xpt
 0:04.90 dom_audiochannel.xpt
 0:05.20 dom_base.xpt
 0:05.27 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.76 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.03 dom_geolocation.xpt
 0:06.19 dom_media.xpt
 0:06.32 dom_network.xpt
 0:06.42 dom_notification.xpt
 0:06.44 dom_offline.xpt
 0:06.66 dom_payments.xpt
 0:06.80 dom_power.xpt
 0:06.86 dom_presentation.xpt
 0:06.87 dom_push.xpt
 0:07.07 dom_quota.xpt
 0:07.27 dom_range.xpt
 0:07.55 dom_security.xpt
 0:07.55 dom_sidebar.xpt
 0:07.73 dom_storage.xpt
 0:07.94 dom_system.xpt
 0:08.01 dom_webauthn.xpt
 0:08.03 dom_webspeechrecognition.xpt
 0:08.12 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.41 dom_xul.xpt
 0:08.43 downloads.xpt
 0:08.52 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.83 extensions.xpt
 0:08.92 exthandler.xpt
 0:09.04 fastfind.xpt
 0:09.23 feeds.xpt
 0:09.33 gfx.xpt
 0:09.59 html5.xpt
 0:09.63 htmlparser.xpt
 0:09.64 imglib2.xpt
 0:09.90 inspector.xpt
 0:10.03 intl.xpt
 0:10.04 jar.xpt
 0:10.06 jsdebugger.xpt
 0:10.43 jsinspector.xpt
 0:10.46 layout_base.xpt
 0:10.58 layout_printing.xpt
 0:10.59 layout_xul.xpt
 0:10.84 layout_xul_tree.xpt
 0:10.86 locale.xpt
 0:11.01 migration.xpt
 0:11.01 mimetype.xpt
 0:11.27 mozfind.xpt
 0:11.39 mozintl.xpt
 0:11.41 necko.xpt
 0:11.45 necko_about.xpt
 0:11.77 necko_cache.xpt
 0:11.82 necko_cache2.xpt
 0:11.84 necko_cookie.xpt
 0:12.17 necko_dns.xpt
 0:12.37 necko_file.xpt
 0:12.38 necko_ftp.xpt
 0:12.67 necko_http.xpt
 0:12.80 necko_mdns.xpt
 0:12.88 necko_res.xpt
 0:13.09 necko_socket.xpt
 0:13.29 necko_strconv.xpt
 0:13.53 necko_viewsource.xpt
 0:13.59 necko_websocket.xpt
 0:13.76 necko_wifi.xpt
 0:14.03 necko_wyciwyg.xpt
 0:14.06 parentalcontrols.xpt
 0:14.26 peerconnection.xpt
 0:14.45 pipnss.xpt
 0:14.52 pippki.xpt
 0:14.54 places.xpt
 0:14.66 plugin.xpt
 0:14.90 pref.xpt
 0:14.98 prefetch.xpt
 0:15.44 privatebrowsing.xpt
 0:15.50 profiler.xpt
 0:15.59 rdf.xpt
 0:15.64 remote.xpt
 0:15.89 sandbox.xpt
 0:15.90 saxparser.xpt
 0:16.01 services-crypto-component.xpt
 0:16.29 services_fxaccounts.xpt
 0:16.32 shellservice.xpt
 0:16.47 shistory.xpt
 0:16.71 spellchecker.xpt
 0:16.73 storage.xpt
 0:16.88 telemetry.xpt
 0:17.19 test_necko.xpt
 0:17.26 thumbnails.xpt
 0:17.28 toolkit_asyncshutdown.xpt
 0:17.66 toolkit_crashservice.xpt
 0:17.68 toolkit_filewatcher.xpt
 0:17.69 toolkit_finalizationwitness.xpt
 0:17.70 toolkit_osfile.xpt
 0:18.07 toolkit_perfmonitoring.xpt
 0:18.09 toolkit_securityreporter.xpt
 0:18.10 toolkit_xulstore.xpt
 0:18.12 toolkitprofile.xpt
 0:18.47 toolkitremote.xpt
 0:18.50 txmgr.xpt
 0:18.54 txtsvc.xpt
 0:18.54 uconv.xpt
 0:18.90 update.xpt
 0:18.92 uriloader.xpt
 0:18.98 url-classifier.xpt
