+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.12 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.12 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.12s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.21 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.69 autoconfig.xpt
 0:02.73 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.17 browser-feeds.xpt
 0:03.29 browser-newtab.xpt
 0:03.31 browsercompsbase.xpt
 0:03.57 caps.xpt
 0:03.71 captivedetect.xpt
 0:03.93 chrome.xpt
 0:03.93 commandhandler.xpt
 0:04.20 commandlines.xpt
 0:04.51 composer.xpt
 0:04.55 content_events.xpt
 0:04.57 content_geckomediaplugins.xpt
 0:04.90 content_html.xpt
 0:04.96 content_webrtc.xpt
 0:05.00 content_xslt.xpt
 0:05.00 directory.xpt
 0:05.36 diskspacewatcher.xpt
 0:05.39 docshell.xpt
 0:05.40 dom.xpt
 0:05.41 dom_audiochannel.xpt
 0:05.78 dom_base.xpt
 0:05.79 dom_bindings.xpt
 0:06.19 dom_core.xpt
 0:06.26 dom_events.xpt
 0:06.41 dom_file.xpt
 0:06.67 dom_geolocation.xpt
 0:06.69 dom_media.xpt
 0:06.84 dom_network.xpt
 0:06.97 dom_notification.xpt
 0:07.17 dom_offline.xpt
 0:07.23 dom_payments.xpt
 0:07.45 dom_power.xpt
 0:07.51 dom_presentation.xpt
 0:07.66 dom_push.xpt
 0:07.73 dom_quota.xpt
 0:07.97 dom_range.xpt
 0:08.23 dom_security.xpt
 0:08.46 dom_sidebar.xpt
 0:08.53 dom_storage.xpt
 0:08.72 dom_system.xpt
 0:08.74 dom_webauthn.xpt
 0:08.93 dom_webspeechrecognition.xpt
 0:09.04 dom_webspeechsynth.xpt
 0:09.18 dom_workers.xpt
 0:09.32 dom_xul.xpt
 0:09.42 downloads.xpt
 0:09.52 editor.xpt
 0:09.64 enterprisepolicies.xpt
 0:09.82 extensions.xpt
 0:09.93 exthandler.xpt
 0:10.13 fastfind.xpt
 0:10.25 feeds.xpt
 0:10.36 gfx.xpt
 0:10.48 html5.xpt
 0:10.69 htmlparser.xpt
 0:10.71 imglib2.xpt
 0:10.93 inspector.xpt
 0:11.09 intl.xpt
 0:11.14 jar.xpt
 0:11.26 jsdebugger.xpt
 0:11.62 jsinspector.xpt
 0:11.66 layout_base.xpt
 0:11.66 layout_printing.xpt
 0:11.95 layout_xul.xpt
 0:12.04 layout_xul_tree.xpt
 0:12.10 locale.xpt
 0:12.16 migration.xpt
 0:12.40 mimetype.xpt
 0:12.62 mozfind.xpt
 0:12.68 mozintl.xpt
 0:12.80 necko.xpt
 0:12.86 necko_about.xpt
 0:13.14 necko_cache.xpt
 0:13.21 necko_cache2.xpt
 0:13.34 necko_cookie.xpt
 0:13.66 necko_dns.xpt
 0:13.81 necko_file.xpt
 0:13.93 necko_ftp.xpt
 0:14.23 necko_http.xpt
 0:14.36 necko_mdns.xpt
 0:14.37 necko_res.xpt
 0:14.68 necko_socket.xpt
 0:14.82 necko_strconv.xpt
 0:15.12 necko_viewsource.xpt
 0:15.14 necko_websocket.xpt
 0:15.30 necko_wifi.xpt
 0:15.59 necko_wyciwyg.xpt
 0:15.61 parentalcontrols.xpt
 0:15.80 peerconnection.xpt
 0:16.02 pipnss.xpt
 0:16.08 pippki.xpt
 0:16.15 places.xpt
 0:16.23 plugin.xpt
 0:16.48 pref.xpt
 0:16.63 prefetch.xpt
 0:17.02 privatebrowsing.xpt
 0:17.13 profiler.xpt
 0:17.20 rdf.xpt
 0:17.23 remote.xpt
 0:17.48 sandbox.xpt
 0:17.61 saxparser.xpt
 0:17.67 services-crypto-component.xpt
 0:17.89 services_fxaccounts.xpt
 0:18.06 shellservice.xpt
 0:18.16 shistory.xpt
 0:18.29 spellchecker.xpt
 0:18.52 storage.xpt
 0:18.61 telemetry.xpt
 0:18.84 test_necko.xpt
 0:18.91 thumbnails.xpt
 0:19.01 toolkit_asyncshutdown.xpt
 0:19.30 toolkit_crashservice.xpt
 0:19.37 toolkit_filewatcher.xpt
 0:19.43 toolkit_finalizationwitness.xpt
 0:19.45 toolkit_osfile.xpt
 0:19.74 toolkit_perfmonitoring.xpt
 0:19.77 toolkit_securityreporter.xpt
 0:19.85 toolkit_xulstore.xpt
 0:19.87 toolkitprofile.xpt
 0:20.14 toolkitremote.xpt
 0:20.25 txmgr.xpt
 0:20.26 txtsvc.xpt
 0:20.28 uconv.xpt
 0:20.59 update.xpt
 0:20.64 uriloader.xpt
 0:20.72 url-classifier.xpt
 0:20.73 urlformatter.xpt
 0:21.02 webBrowser_core.xpt
 0:21.14 webbrowserpersist.xpt
 0:21.29 webextensions.xpt
 0:21.43 webvtt.xpt
 0:21.44 windowcreator.xpt
 0:21.78 windowwatcher.xpt
 0:21.80 xpcom_base.xpt
 0:21.86 xpcom_components.xpt
 0:21.89 xpcom_ds.xpt
 0:22.20 xpcom_io.xpt
 0:22.30 xpcom_system.xpt
 0:22.41 xpcom_threads.xpt
 0:22.70 xpcomtest.xpt
 0:23.04 xpconnect.xpt
 0:23.04 xpctest.xpt
 0:23.24 xul.xpt
 0:23.41 xulapp.xpt
 0:23.43 zipwriter.xpt
 0:24.13 memory/volatile
 0:24.15 memory/volatile/tests
 0:24.21 mozglue/misc
 0:24.40 js/src
 0:25.84 force-cargo-library-build
 0:25.88 security/sandbox/linux/broker
 0:26.15 security/sandbox/linux/reporter
 0:27.50    Compiling style v0.0.1 (file:///home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/servo/components/style)
 0:41.64 security/sandbox/linux/gtest
 0:49.96 security/certverifier
 0:50.37 security/apps
 0:55.41 xpcom/base
 0:58.64 xpcom/ds
 1:13.37 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:13.37                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:13.37 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsPurpleBuffer::VisitEntries(PurpleVisitor&) [with PurpleVisitor = RemoveSkippableVisitor]':
 1:13.37 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:13.37      mLocation = mValue;
 1:13.37                  ^~~~~~
 1:13.37 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:13.37 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:13.37      Maybe<AutoRestore<bool>> ar;
 1:13.37                               ^~
 1:13.55 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:13.55                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:13.55 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsPurpleBuffer::SelectPointers(CCGraphBuilder&)':
 1:13.55 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:13.55      mLocation = mValue;
 1:13.55                  ^~~~~~
 1:13.55 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:13.55 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:13.55      Maybe<AutoRestore<bool>> ar;
 1:13.55                               ^~
 1:13.66 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:13.66                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
 1:13.66 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h: In member function 'void nsCycleCollector::ScanIncrementalRoots()':
 1:13.66 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/dist/include/mozilla/AutoRestore.h:45:17: warning: '*((void*)& ar +8)' may be used uninitialized in this function [-Wmaybe-uninitialized]
 1:13.66      mLocation = mValue;
 1:13.66                  ^~~~~~
 1:13.66 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:0:
 1:13.66 /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:1089:30: note: '*((void*)& ar +8)' was declared here
 1:13.66      Maybe<AutoRestore<bool>> ar;
 1:13.66                               ^~
 1:13.91 In file included from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/xpcom/base/nsCycleCollector.cpp:156:0,
 1:13.91                  from /home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu/xpcom/base/Unified_cpp_xpcom_base1.cpp:38:
