+ mach build
+ ./mach build
 0:00.73 Clobber not needed.
 0:00.73 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.74 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.24 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.28 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.34 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.55 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.81 Elapsed: 0.21s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.95 Elapsed: 0.27s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.95 Elapsed: 0.67s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.50 Elapsed: 0.06s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.57 accessibility.xpt
 0:02.57 alerts.xpt
 0:02.57 appshell.xpt
 0:02.57 appstartup.xpt
 0:02.57 autocomplete.xpt
 0:02.99 autoconfig.xpt
 0:03.17 backgroundhangmonitor.xpt
 0:03.32 browser-element.xpt
 0:03.65 browser-feeds.xpt
 0:03.69 browser-newtab.xpt
 0:03.73 browsercompsbase.xpt
 0:03.75 caps.xpt
 0:04.12 captivedetect.xpt
 0:04.18 chrome.xpt
 0:04.20 commandhandler.xpt
 0:04.20 commandlines.xpt
 0:04.73 composer.xpt
 0:04.80 content_events.xpt
 0:04.83 content_geckomediaplugins.xpt
 0:04.87 content_html.xpt
 0:05.20 content_webrtc.xpt
 0:05.25 content_xslt.xpt
 0:05.28 directory.xpt
 0:05.45 diskspacewatcher.xpt
 0:05.66 docshell.xpt
 0:05.75 dom.xpt
 0:05.75 dom_audiochannel.xpt
 0:05.89 dom_base.xpt
 0:06.20 dom_bindings.xpt
 0:06.42 dom_core.xpt
 0:06.69 dom_events.xpt
 0:06.87 dom_file.xpt
 0:06.93 dom_geolocation.xpt
 0:07.12 dom_media.xpt
 0:07.40 dom_network.xpt
