+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.63 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.39 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.63 Elapsed: 0.53s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.69 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.25 accessibility.xpt
 0:02.25 alerts.xpt
 0:02.25 appshell.xpt
 0:02.25 appstartup.xpt
 0:02.25 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.69 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.11 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.21 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.02 composer.xpt
 0:04.04 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.34 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.47 content_xslt.xpt
 0:04.50 directory.xpt
 0:04.82 diskspacewatcher.xpt
 0:04.85 docshell.xpt
 0:04.88 dom.xpt
 0:04.92 dom_audiochannel.xpt
 0:05.22 dom_base.xpt
 0:05.24 dom_bindings.xpt
 0:05.63 dom_core.xpt
 0:05.81 dom_events.xpt
 0:05.90 dom_file.xpt
 0:06.07 dom_geolocation.xpt
 0:06.23 dom_media.xpt
 0:06.30 dom_network.xpt
 0:06.37 dom_notification.xpt
 0:06.47 dom_offline.xpt
 0:06.71 dom_payments.xpt
 0:06.77 dom_power.xpt
 0:06.80 dom_presentation.xpt
 0:06.88 dom_push.xpt
 0:07.11 dom_quota.xpt
 0:07.20 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.59 dom_sidebar.xpt
 0:07.67 dom_storage.xpt
 0:07.95 dom_system.xpt
 0:07.98 dom_webauthn.xpt
 0:08.06 dom_webspeechrecognition.xpt
 0:08.06 dom_webspeechsynth.xpt
 0:08.36 dom_workers.xpt
 0:08.37 dom_xul.xpt
 0:08.45 downloads.xpt
 0:08.46 editor.xpt
 0:08.78 enterprisepolicies.xpt
 0:08.82 extensions.xpt
 0:08.86 exthandler.xpt
 0:09.07 fastfind.xpt
 0:09.21 feeds.xpt
 0:09.28 gfx.xpt
 0:09.61 html5.xpt
 0:09.63 htmlparser.xpt
 0:09.64 imglib2.xpt
 0:09.84 inspector.xpt
 0:10.02 intl.xpt
 0:10.05 jar.xpt
 0:10.05 jsdebugger.xpt
 0:10.41 jsinspector.xpt
 0:10.48 layout_base.xpt
 0:10.54 layout_printing.xpt
 0:10.57 layout_xul.xpt
 0:10.80 layout_xul_tree.xpt
 0:10.89 locale.xpt
 0:10.98 migration.xpt
 0:10.98 mimetype.xpt
 0:11.21 mozfind.xpt
 0:11.39 mozintl.xpt
 0:11.43 necko.xpt
 0:11.43 necko_about.xpt
 0:11.69 necko_cache.xpt
 0:11.83 necko_cache2.xpt
 0:11.85 necko_cookie.xpt
 0:12.09 necko_dns.xpt
 0:12.38 necko_file.xpt
 0:12.40 necko_ftp.xpt
 0:12.59 necko_http.xpt
 0:12.83 necko_mdns.xpt
 0:12.87 necko_res.xpt
 0:12.99 necko_socket.xpt
 0:13.29 necko_strconv.xpt
 0:13.43 necko_viewsource.xpt
 0:13.63 necko_websocket.xpt
 0:13.75 necko_wifi.xpt
 0:13.93 necko_wyciwyg.xpt
 0:14.09 parentalcontrols.xpt
 0:14.23 peerconnection.xpt
 0:14.36 pipnss.xpt
 0:14.54 pippki.xpt
 0:14.58 places.xpt
 0:14.63 plugin.xpt
 0:14.79 pref.xpt
 0:15.01 prefetch.xpt
 0:15.32 privatebrowsing.xpt
 0:15.53 profiler.xpt
 0:15.57 rdf.xpt
 0:15.71 remote.xpt
 0:15.76 sandbox.xpt
 0:15.94 saxparser.xpt
 0:15.98 services-crypto-component.xpt
 0:16.15 services_fxaccounts.xpt
 0:16.36 shellservice.xpt
 0:16.44 shistory.xpt
 0:16.54 spellchecker.xpt
 0:16.77 storage.xpt
 0:16.86 telemetry.xpt
 0:17.09 test_necko.xpt
 0:17.25 thumbnails.xpt
 0:17.35 toolkit_asyncshutdown.xpt
 0:17.54 toolkit_crashservice.xpt
 0:17.67 toolkit_filewatcher.xpt
 0:17.72 toolkit_finalizationwitness.xpt
 0:17.76 toolkit_osfile.xpt
 0:17.98 toolkit_perfmonitoring.xpt
 0:18.06 toolkit_securityreporter.xpt
 0:18.15 toolkit_xulstore.xpt
 0:18.17 toolkitprofile.xpt
 0:18.39 toolkitremote.xpt
 0:18.50 txmgr.xpt
 0:18.55 txtsvc.xpt
 0:18.58 uconv.xpt
 0:18.83 update.xpt
 0:18.89 uriloader.xpt
 0:19.02 url-classifier.xpt
 0:19.03 urlformatter.xpt
 0:19.25 webBrowser_core.xpt
 0:19.36 webbrowserpersist.xpt
 0:19.61 webextensions.xpt
 0:19.64 webvtt.xpt
 0:19.64 windowcreator.xpt
 0:20.04 windowwatcher.xpt
 0:20.05 xpcom_base.xpt
 0:20.07 xpcom_components.xpt
 0:20.15 xpcom_ds.xpt
 0:20.56 xpcom_io.xpt
 0:20.57 xpcom_system.xpt
 0:20.67 xpcom_threads.xpt
 0:20.81 xpcomtest.xpt
 0:21.28 xpconnect.xpt
 0:21.43 xpctest.xpt
 0:21.47 xul.xpt
 0:21.63 xulapp.xpt
 0:21.69 zipwriter.xpt
 0:22.82 force-cargo-library-build
 0:24.43     Finished release [optimized] target(s) in 0.0 secs
 0:31.53 PASS
 0:31.53 PASS
 0:33.80   adding: install.rdf (deflated 53%)
 0:33.84   adding: plugins/libnptest.so (deflated 65%)
 0:33.86   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:33.90   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:33.93   adding: plugins/libnpswftest.so (deflated 65%)
 0:49.45 Packaging specialpowers@mozilla.org.xpi...
 0:49.64 Packaging quitter@mozilla.org.xpi...
 0:49.86 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.06 547 compiler warnings present.
 0:50.15 Overall system resources - Wall time: 50s; CPU: 71%; Read bytes: 610304; Write bytes: 28545024; Read time: 22; Write time: 3014
 0:50.17 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m50.304s
user	1m59.057s
sys	0m18.447s
