+ mach build
+ ./mach build
 0:00.67 Clobber not needed.
 0:00.67 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.67 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.15 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.17 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.27 Elapsed: 0.11s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.43 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.66 Elapsed: 0.19s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.19s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.74 Elapsed: 0.59s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.20 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.27 accessibility.xpt
 0:02.27 alerts.xpt
 0:02.27 appshell.xpt
 0:02.27 appstartup.xpt
 0:02.27 autocomplete.xpt
 0:02.70 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.83 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.22 browser-newtab.xpt
 0:03.26 browsercompsbase.xpt
 0:03.40 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.66 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.82 commandlines.xpt
 0:04.05 composer.xpt
 0:04.07 content_events.xpt
 0:04.11 content_geckomediaplugins.xpt
 0:04.44 content_html.xpt
 0:04.50 content_webrtc.xpt
 0:04.51 content_xslt.xpt
 0:04.54 directory.xpt
 0:04.90 diskspacewatcher.xpt
 0:04.92 docshell.xpt
 0:04.95 dom.xpt
 0:04.95 dom_audiochannel.xpt
 0:05.29 dom_base.xpt
 0:05.33 dom_bindings.xpt
 0:05.70 dom_core.xpt
 0:05.82 dom_events.xpt
 0:05.94 dom_file.xpt
 0:06.13 dom_geolocation.xpt
 0:06.23 dom_html.xpt
 0:06.34 dom_media.xpt
 0:06.52 dom_network.xpt
 0:06.52 dom_notification.xpt
 0:06.72 dom_offline.xpt
 0:06.77 dom_payments.xpt
 0:06.98 dom_power.xpt
 0:06.98 dom_presentation.xpt
 0:07.14 dom_push.xpt
 0:07.18 dom_quota.xpt
 0:07.39 dom_range.xpt
 0:07.66 dom_security.xpt
 0:07.82 dom_sidebar.xpt
 0:07.85 dom_storage.xpt
 0:08.07 dom_system.xpt
 0:08.20 dom_webauthn.xpt
 0:08.25 dom_webspeechrecognition.xpt
 0:08.27 dom_webspeechsynth.xpt
 0:08.50 dom_workers.xpt
 0:08.62 dom_xul.xpt
 0:08.64 downloads.xpt
 0:08.68 editor.xpt
 0:08.94 enterprisepolicies.xpt
 0:09.06 extensions.xpt
 0:09.08 exthandler.xpt
 0:09.25 fastfind.xpt
 0:09.47 feeds.xpt
 0:09.51 gfx.xpt
 0:09.78 html5.xpt
 0:09.78 htmlparser.xpt
 0:09.91 imglib2.xpt
 0:10.09 inspector.xpt
 0:10.20 intl.xpt
 0:10.22 jar.xpt
 0:10.34 jsdebugger.xpt
 0:10.60 jsinspector.xpt
 0:10.66 layout_base.xpt
 0:10.80 layout_printing.xpt
 0:10.91 layout_xul.xpt
 0:10.98 layout_xul_tree.xpt
 0:11.08 locale.xpt
 0:11.22 loginmgr.xpt
 0:11.35 migration.xpt
 0:11.41 mimetype.xpt
 0:11.62 mozfind.xpt
 0:11.69 mozintl.xpt
 0:11.81 necko.xpt
 0:11.88 necko_about.xpt
 0:12.12 necko_cache.xpt
 0:12.16 necko_cache2.xpt
 0:12.23 necko_cookie.xpt
 0:12.53 necko_dns.xpt
 0:12.74 necko_file.xpt
 0:12.76 necko_ftp.xpt
 0:13.04 necko_http.xpt
 0:13.18 necko_mdns.xpt
 0:13.27 necko_res.xpt
 0:13.43 necko_socket.xpt
 0:13.70 necko_strconv.xpt
 0:13.88 necko_viewsource.xpt
 0:13.94 necko_websocket.xpt
 0:14.17 necko_wifi.xpt
 0:14.39 necko_wyciwyg.xpt
 0:14.41 parentalcontrols.xpt
 0:14.67 peerconnection.xpt
 0:14.81 pipnss.xpt
 0:14.87 pippki.xpt
 0:15.09 places.xpt
 0:15.11 plugin.xpt
 0:15.25 pref.xpt
 0:15.51 prefetch.xpt
 0:15.81 privatebrowsing.xpt
 0:16.01 profiler.xpt
 0:16.03 rdf.xpt
 0:16.05 remote.xpt
 0:16.27 reputationservice.xpt
 0:16.42 sandbox.xpt
 0:16.44 satchel.xpt
 0:16.65 saxparser.xpt
 0:16.86 services-crypto-component.xpt
 0:16.87 services_fxaccounts.xpt
 0:17.07 sessionstore.xpt
 0:17.30 shellservice.xpt
 0:17.32 shistory.xpt
 0:17.47 spellchecker.xpt
 0:17.73 storage.xpt
 0:17.75 telemetry.xpt
 0:17.75 test_necko.xpt
 0:18.03 thumbnails.xpt
 0:18.19 toolkit_asyncshutdown.xpt
 0:18.21 toolkit_crashservice.xpt
 0:18.49 toolkit_filewatcher.xpt
 0:18.56 toolkit_finalizationwitness.xpt
 0:18.59 toolkit_osfile.xpt
 0:18.65 toolkit_perfmonitoring.xpt
 0:18.90 toolkit_securityreporter.xpt
 0:18.97 toolkit_xulstore.xpt
 0:18.99 toolkitprofile.xpt
 0:19.08 toolkitremote.xpt
 0:19.35 txmgr.xpt
 0:19.39 txtsvc.xpt
 0:19.39 uconv.xpt
 0:19.53 update.xpt
 0:19.76 uriloader.xpt
 0:19.81 url-classifier.xpt
 0:19.86 urlformatter.xpt
 0:19.98 webBrowser_core.xpt
 0:20.26 webbrowserpersist.xpt
 0:20.38 webextensions.xpt
 0:20.38 webvtt.xpt
 0:20.48 widget.xpt
 0:20.78 windowcreator.xpt
 0:20.85 windowwatcher.xpt
 0:20.90 xpcom_base.xpt
 0:20.98 xpcom_components.xpt
 0:21.28 xpcom_ds.xpt
 0:21.42 xpcom_io.xpt
 0:21.77 xpcom_system.xpt
