+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.10 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.10 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.20 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.40 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.52 Elapsed: 0.14s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.55s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.22s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.19 Elapsed: 0.05s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.26 accessibility.xpt
 0:02.26 alerts.xpt
 0:02.26 appshell.xpt
 0:02.26 appstartup.xpt
 0:02.26 autocomplete.xpt
 0:02.68 autoconfig.xpt
 0:02.71 backgroundhangmonitor.xpt
 0:02.81 browser-element.xpt
 0:03.13 browser-feeds.xpt
 0:03.20 browser-newtab.xpt
 0:03.22 browsercompsbase.xpt
 0:03.35 caps.xpt
 0:03.55 captivedetect.xpt
 0:03.63 chrome.xpt
 0:03.63 commandhandler.xpt
 0:03.75 commandlines.xpt
 0:04.03 composer.xpt
 0:04.04 content_events.xpt
 0:04.09 content_geckomediaplugins.xpt
 0:04.36 content_html.xpt
 0:04.45 content_webrtc.xpt
 0:04.49 content_xslt.xpt
 0:04.51 directory.xpt
 0:04.83 diskspacewatcher.xpt
 0:04.87 docshell.xpt
 0:04.89 dom.xpt
 0:04.91 dom_audiochannel.xpt
 0:05.24 dom_base.xpt
 0:05.26 dom_bindings.xpt
 0:05.66 dom_core.xpt
 0:05.76 dom_events.xpt
 0:05.88 dom_file.xpt
 0:06.09 dom_geolocation.xpt
 0:06.17 dom_media.xpt
 0:06.28 dom_network.xpt
 0:06.43 dom_notification.xpt
 0:06.49 dom_offline.xpt
 0:06.64 dom_payments.xpt
 0:06.74 dom_power.xpt
 0:06.87 dom_presentation.xpt
 0:06.92 dom_push.xpt
 0:07.03 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.50 dom_security.xpt
 0:07.61 dom_sidebar.xpt
 0:07.75 dom_storage.xpt
 0:07.89 dom_system.xpt
 0:07.92 dom_webauthn.xpt
 0:08.06 dom_webspeechrecognition.xpt
 0:08.16 dom_webspeechsynth.xpt
 0:08.30 dom_workers.xpt
 0:08.31 dom_xul.xpt
 0:08.47 downloads.xpt
 0:08.56 editor.xpt
 0:08.72 enterprisepolicies.xpt
 0:08.72 extensions.xpt
 0:08.96 exthandler.xpt
 0:09.08 fastfind.xpt
 0:09.12 feeds.xpt
 0:09.38 gfx.xpt
 0:09.53 html5.xpt
 0:09.55 htmlparser.xpt
 0:09.63 imglib2.xpt
 0:09.95 inspector.xpt
 0:09.96 intl.xpt
 0:09.97 jar.xpt
 0:10.04 jsdebugger.xpt
 0:10.35 jsinspector.xpt
 0:10.39 layout_base.xpt
 0:10.59 layout_printing.xpt
 0:10.63 layout_xul.xpt
 0:10.76 layout_xul_tree.xpt
 0:10.79 locale.xpt
 0:11.03 migration.xpt
 0:11.05 mimetype.xpt
 0:11.18 mozfind.xpt
 0:11.34 mozintl.xpt
 0:11.44 necko.xpt
 0:11.49 necko_about.xpt
 0:11.66 necko_cache.xpt
 0:11.78 necko_cache2.xpt
 0:11.86 necko_cookie.xpt
 0:12.06 necko_dns.xpt
 0:12.46 necko_file.xpt
 0:12.49 necko_ftp.xpt
 0:12.57 necko_http.xpt
 0:12.92 necko_mdns.xpt
 0:12.96 necko_res.xpt
 0:12.98 necko_socket.xpt
 0:13.38 necko_strconv.xpt
 0:13.41 necko_viewsource.xpt
 0:13.70 necko_websocket.xpt
 0:13.84 necko_wifi.xpt
 0:13.90 necko_wyciwyg.xpt
 0:14.16 parentalcontrols.xpt
 0:14.31 peerconnection.xpt
 0:14.35 pipnss.xpt
 0:14.60 pippki.xpt
 0:14.61 places.xpt
 0:14.70 plugin.xpt
 0:14.79 pref.xpt
 0:15.04 prefetch.xpt
 0:15.34 privatebrowsing.xpt
 0:15.54 profiler.xpt
 0:15.62 rdf.xpt
 0:15.70 remote.xpt
 0:15.81 sandbox.xpt
 0:15.93 saxparser.xpt
 0:16.03 services-crypto-component.xpt
 0:16.21 services_fxaccounts.xpt
 0:16.35 shellservice.xpt
 0:16.47 shistory.xpt
 0:16.63 spellchecker.xpt
 0:16.76 storage.xpt
 0:16.88 telemetry.xpt
 0:17.20 test_necko.xpt
 0:17.24 thumbnails.xpt
 0:17.33 toolkit_asyncshutdown.xpt
 0:17.67 toolkit_crashservice.xpt
 0:17.68 toolkit_filewatcher.xpt
 0:17.68 toolkit_finalizationwitness.xpt
 0:17.72 toolkit_osfile.xpt
 0:18.06 toolkit_perfmonitoring.xpt
 0:18.08 toolkit_securityreporter.xpt
 0:18.12 toolkit_xulstore.xpt
 0:18.13 toolkitprofile.xpt
 0:18.46 toolkitremote.xpt
 0:18.52 txmgr.xpt
 0:18.53 txtsvc.xpt
 0:18.55 uconv.xpt
 0:18.91 update.xpt
 0:18.91 uriloader.xpt
 0:18.98 url-classifier.xpt
 0:19.00 urlformatter.xpt
 0:19.33 webBrowser_core.xpt
 0:19.40 webbrowserpersist.xpt
 0:19.56 webextensions.xpt
 0:19.61 webvtt.xpt
 0:19.71 windowcreator.xpt
 0:20.00 windowwatcher.xpt
 0:20.05 xpcom_base.xpt
 0:20.11 xpcom_components.xpt
 0:20.13 xpcom_ds.xpt
 0:20.42 xpcom_io.xpt
 0:20.57 xpcom_system.xpt
 0:20.63 xpcom_threads.xpt
 0:20.84 xpcomtest.xpt
 0:21.24 xpconnect.xpt
 0:21.25 xpctest.xpt
 0:21.50 xul.xpt
 0:21.52 xulapp.xpt
 0:21.63 zipwriter.xpt
 0:22.73 force-cargo-library-build
 0:24.28     Finished release [optimized] target(s) in 0.0 secs
 0:26.15 tools/profiler
 0:28.12 libxul.so
 1:13.27 dependentlibs.list
 1:15.98 PASS
 1:15.98 PASS
 1:18.24   adding: install.rdf (deflated 53%)
 1:18.28   adding: plugins/libnptest.so (deflated 65%)
 1:18.31   adding: plugins/libnpsecondtest.so (deflated 65%)
 1:18.34   adding: plugins/libnpthirdtest.so (deflated 65%)
 1:18.36   adding: plugins/libnpswftest.so (deflated 65%)
 1:33.82 Packaging specialpowers@mozilla.org.xpi...
 1:34.00 Packaging quitter@mozilla.org.xpi...
 1:34.22 Packaging mozscreenshots@mozilla.org.xpi...
 1:34.42 547 compiler warnings present.
 1:34.52 Overall system resources - Wall time: 94s; CPU: 50%; Read bytes: 16203776; Write bytes: 1794453504; Read time: 1365; Write time: 598143
 1:34.54 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	1m34.691s
user	2m41.111s
sys	0m21.208s
