+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.54s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.70 Elapsed: 0.21s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.16 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.23 accessibility.xpt
 0:02.23 alerts.xpt
 0:02.23 appshell.xpt
 0:02.23 appstartup.xpt
 0:02.23 autocomplete.xpt
 0:02.65 autoconfig.xpt
 0:02.67 backgroundhangmonitor.xpt
 0:02.79 browser-element.xpt
 0:03.09 browser-feeds.xpt
 0:03.19 browser-newtab.xpt
 0:03.20 browsercompsbase.xpt
 0:03.32 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.59 chrome.xpt
 0:03.64 commandhandler.xpt
 0:03.72 commandlines.xpt
 0:03.99 composer.xpt
 0:04.05 content_events.xpt
 0:04.06 content_geckomediaplugins.xpt
 0:04.33 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.46 content_xslt.xpt
 0:04.47 directory.xpt
 0:04.80 diskspacewatcher.xpt
