+ mach build
+ ./mach build
 0:00.63 Clobber not needed.
 0:00.63 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.64 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.11 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.21 Elapsed: 0.10s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.65 Elapsed: 0.55s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.71 Elapsed: 0.22s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.18 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.24 accessibility.xpt
 0:02.24 alerts.xpt
 0:02.24 appshell.xpt
 0:02.24 appstartup.xpt
 0:02.24 autocomplete.xpt
 0:02.66 autoconfig.xpt
 0:02.68 backgroundhangmonitor.xpt
 0:02.78 browser-element.xpt
 0:03.09 browser-feeds.xpt
 0:03.17 browser-newtab.xpt
 0:03.25 browsercompsbase.xpt
 0:03.33 caps.xpt
 0:03.51 captivedetect.xpt
 0:03.61 chrome.xpt
 0:03.67 commandhandler.xpt
 0:03.72 commandlines.xpt
 0:04.04 composer.xpt
 0:04.05 content_events.xpt
 0:04.12 content_geckomediaplugins.xpt
 0:04.33 content_html.xpt
 0:04.46 content_webrtc.xpt
 0:04.51 content_xslt.xpt
 0:04.54 directory.xpt
 0:04.78 diskspacewatcher.xpt
 0:04.90 docshell.xpt
 0:04.91 dom.xpt
 0:04.94 dom_audiochannel.xpt
 0:05.19 dom_base.xpt
 0:05.29 dom_bindings.xpt
 0:05.60 dom_core.xpt
 0:05.79 dom_events.xpt
 0:05.95 dom_file.xpt
 0:06.04 dom_geolocation.xpt
 0:06.20 dom_media.xpt
 0:06.38 dom_network.xpt
 0:06.44 dom_notification.xpt
 0:06.46 dom_offline.xpt
 0:06.67 dom_payments.xpt
 0:06.84 dom_power.xpt
 0:06.87 dom_presentation.xpt
 0:06.87 dom_push.xpt
 0:07.08 dom_quota.xpt
 0:07.28 dom_range.xpt
 0:07.54 dom_security.xpt
 0:07.55 dom_sidebar.xpt
 0:07.75 dom_storage.xpt
 0:07.93 dom_system.xpt
 0:07.99 dom_webauthn.xpt
 0:08.05 dom_webspeechrecognition.xpt
 0:08.15 dom_webspeechsynth.xpt
 0:08.37 dom_workers.xpt
 0:08.38 dom_xul.xpt
 0:08.48 downloads.xpt
 0:08.54 editor.xpt
 0:08.80 enterprisepolicies.xpt
 0:08.81 extensions.xpt
 0:08.93 exthandler.xpt
 0:09.11 fastfind.xpt
 0:09.21 feeds.xpt
 0:09.35 gfx.xpt
 0:09.62 html5.xpt
 0:09.63 htmlparser.xpt
 0:09.66 imglib2.xpt
 0:09.91 inspector.xpt
 0:10.05 intl.xpt
 0:10.05 jar.xpt
 0:10.08 jsdebugger.xpt
 0:10.45 jsinspector.xpt
 0:10.47 layout_base.xpt
 0:10.58 layout_printing.xpt
 0:10.62 layout_xul.xpt
 0:10.84 layout_xul_tree.xpt
 0:10.87 locale.xpt
 0:11.00 migration.xpt
 0:11.05 mimetype.xpt
 0:11.26 mozfind.xpt
 0:11.41 mozintl.xpt
 0:11.46 necko.xpt
 0:11.46 necko_about.xpt
 0:11.74 necko_cache.xpt
 0:11.86 necko_cache2.xpt
 0:11.87 necko_cookie.xpt
 0:12.14 necko_dns.xpt
 0:12.41 necko_file.xpt
 0:12.42 necko_ftp.xpt
 0:12.63 necko_http.xpt
 0:12.85 necko_mdns.xpt
 0:12.92 necko_res.xpt
 0:13.04 necko_socket.xpt
 0:13.35 necko_strconv.xpt
 0:13.47 necko_viewsource.xpt
 0:13.63 necko_websocket.xpt
 0:13.81 necko_wifi.xpt
 0:13.96 necko_wyciwyg.xpt
 0:14.09 parentalcontrols.xpt
 0:14.30 peerconnection.xpt
 0:14.38 pipnss.xpt
 0:14.54 pippki.xpt
 0:14.63 places.xpt
 0:14.71 plugin.xpt
 0:14.81 pref.xpt
 0:15.07 prefetch.xpt
 0:15.36 privatebrowsing.xpt
 0:15.58 profiler.xpt
 0:15.64 rdf.xpt
 0:15.66 remote.xpt
 0:15.82 sandbox.xpt
 0:15.99 saxparser.xpt
 0:16.06 services-crypto-component.xpt
 0:16.22 services_fxaccounts.xpt
 0:16.44 shellservice.xpt
 0:16.52 shistory.xpt
 0:16.62 spellchecker.xpt
 0:16.87 storage.xpt
 0:16.93 telemetry.xpt
 0:17.17 test_necko.xpt
 0:17.27 thumbnails.xpt
 0:17.36 toolkit_asyncshutdown.xpt
 0:17.63 toolkit_crashservice.xpt
 0:17.72 toolkit_filewatcher.xpt
 0:17.74 toolkit_finalizationwitness.xpt
 0:17.77 toolkit_osfile.xpt
 0:18.09 toolkit_perfmonitoring.xpt
 0:18.11 toolkit_securityreporter.xpt
 0:18.16 toolkit_xulstore.xpt
 0:18.20 toolkitprofile.xpt
 0:18.54 toolkitremote.xpt
 0:18.57 txmgr.xpt
 0:18.57 txtsvc.xpt
 0:18.64 uconv.xpt
 0:18.97 update.xpt
 0:18.99 uriloader.xpt
 0:19.04 url-classifier.xpt
 0:19.06 urlformatter.xpt
 0:19.40 webBrowser_core.xpt
 0:19.46 webbrowserpersist.xpt
 0:19.61 webextensions.xpt
 0:19.69 webvtt.xpt
 0:19.81 windowcreator.xpt
 0:20.09 windowwatcher.xpt
 0:20.10 xpcom_base.xpt
 0:20.18 xpcom_components.xpt
 0:20.24 xpcom_ds.xpt
 0:20.52 xpcom_io.xpt
 0:20.60 xpcom_system.xpt
 0:20.75 xpcom_threads.xpt
 0:20.92 xpcomtest.xpt
 0:21.34 xpconnect.xpt
 0:21.38 xpctest.xpt
 0:21.57 xul.xpt
 0:21.61 xulapp.xpt
 0:21.75 zipwriter.xpt
 0:22.85 force-cargo-library-build
 0:24.42     Finished release [optimized] target(s) in 0.0 secs
 0:31.60 PASS
 0:31.60 PASS
 0:33.89   adding: install.rdf (deflated 53%)
 0:33.93   adding: plugins/libnptest.so (deflated 65%)
 0:33.96   adding: plugins/libnpsecondtest.so (deflated 65%)
 0:33.99   adding: plugins/libnpthirdtest.so (deflated 65%)
 0:34.02   adding: plugins/libnpswftest.so (deflated 65%)
 0:49.56 Packaging specialpowers@mozilla.org.xpi...
 0:49.74 Packaging quitter@mozilla.org.xpi...
 0:49.96 Packaging mozscreenshots@mozilla.org.xpi...
 0:50.16 547 compiler warnings present.
 0:50.25 Overall system resources - Wall time: 50s; CPU: 71%; Read bytes: 180224; Write bytes: 25919488; Read time: 98; Write time: 2447
 0:50.27 Your build was successful!
To view resource usage of the build, run |mach resource-usage|.
To take your build for a test drive, run: |mach run|
For more information on what to do now, see https://developer.mozilla.org/docs/Developer_Guide/So_You_Just_Built_Firefox

real	0m50.407s
user	1m59.761s
sys	0m18.341s
