+ mach build
+ ./mach build
 0:00.68 Clobber not needed.
 0:00.68 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.68 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.17 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.17 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.30 Elapsed: 0.12s; From dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.47 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.59 Elapsed: 0.13s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.83 Elapsed: 0.23s; From dist/bin: Kept 2095 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.87 Elapsed: 0.59s; From dist/include: Kept 5341 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.39 Elapsed: 0.06s; From ../../dist/idl: Kept 867 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.46 accessibility.xpt
 0:02.46 alerts.xpt
 0:02.46 appshell.xpt
 0:02.46 appstartup.xpt
 0:02.46 autocomplete.xpt
 0:02.92 autoconfig.xpt
 0:03.01 backgroundhangmonitor.xpt
 0:03.11 browser-element.xpt
 0:03.41 browser-feeds.xpt
 0:03.48 browser-newtab.xpt
 0:03.60 browsercompsbase.xpt
 0:03.69 caps.xpt
 0:03.83 captivedetect.xpt
 0:03.92 chrome.xpt
 0:04.04 commandhandler.xpt
 0:04.21 commandlines.xpt
 0:04.33 composer.xpt
 0:04.37 content_events.xpt
 0:04.57 content_geckomediaplugins.xpt
 0:04.79 content_html.xpt
 0:04.86 content_webrtc.xpt
 0:04.94 content_xslt.xpt
 0:04.98 directory.xpt
 0:05.26 diskspacewatcher.xpt
 0:05.34 docshell.xpt
 0:05.37 dom.xpt
 0:05.45 dom_audiochannel.xpt
 0:05.66 dom_base.xpt
 0:05.92 dom_bindings.xpt
 0:06.09 dom_core.xpt
 0:06.36 dom_events.xpt
 0:06.39 dom_file.xpt
 0:06.57 dom_geolocation.xpt
 0:06.79 dom_media.xpt
 0:06.80 dom_network.xpt
 0:07.03 dom_notification.xpt
 0:07.31 dom_offline.xpt
 0:07.36 dom_payments.xpt
 0:07.45 dom_power.xpt
 0:07.48 dom_presentation.xpt
 0:07.75 dom_push.xpt
 0:07.77 dom_quota.xpt
 0:08.05 dom_range.xpt
 0:08.24 dom_security.xpt
 0:08.45 dom_sidebar.xpt
 0:08.65 dom_storage.xpt
 0:08.66 dom_system.xpt
 0:08.68 dom_webauthn.xpt
 0:09.05 dom_webspeechrecognition.xpt
 0:09.08 dom_webspeechsynth.xpt
 0:09.10 dom_workers.xpt
 0:09.11 dom_xul.xpt
 0:09.45 downloads.xpt
 0:09.55 editor.xpt
 0:09.56 enterprisepolicies.xpt
 0:09.60 extensions.xpt
 0:10.00 exthandler.xpt
 0:10.09 fastfind.xpt
 0:10.09 feeds.xpt
 0:10.42 gfx.xpt
 0:10.45 html5.xpt
 0:10.62 htmlparser.xpt
 0:10.65 imglib2.xpt
 0:10.98 inspector.xpt
 0:11.06 intl.xpt
 0:11.06 jar.xpt
 0:11.09 jsdebugger.xpt
 0:11.49 jsinspector.xpt
 0:11.53 layout_base.xpt
 0:11.69 layout_printing.xpt
 0:11.76 layout_xul.xpt
 0:11.94 layout_xul_tree.xpt
 0:12.01 locale.xpt
 0:12.17 migration.xpt
 0:12.19 mimetype.xpt
 0:12.38 mozfind.xpt
 0:12.62 mozintl.xpt
 0:12.69 necko.xpt
 0:12.72 necko_about.xpt
 0:12.86 necko_cache.xpt
 0:13.08 necko_cache2.xpt
 0:13.15 necko_cookie.xpt
 0:13.27 necko_dns.xpt
 0:13.65 necko_file.xpt
 0:13.77 necko_ftp.xpt
 0:13.86 necko_http.xpt
 0:14.18 necko_mdns.xpt
 0:14.19 necko_res.xpt
